

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   582  004B4C  CFF5 F0FF          	movff	tablat,__pdataBANK0+1
   583                           
   584                           ; Initialize objects allocated to COMRAM (14 bytes)
   585                           ; load TBLPTR registers with __pidataCOMRAM
   586  004B50  0ECE               	movlw	low __pidataCOMRAM
   587  004B52  6EF6               	movwf	tblptrl,c
   588  004B54  0E62               	movlw	high __pidataCOMRAM
   589  004B56  6EF7               	movwf	tblptrh,c
   590  004B58  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   591  004B5A  6EF8               	movwf	tblptru,c
   592  004B5C  EE00  F04B         	lfsr	0,__pdataCOMRAM
   593  004B60  EE10 F00E          	lfsr	1,14
   594  004B64                     copy_data1:
   595  004B64  0009               	tblrd		*+
   596  004B66  CFF5 FFEE          	movff	tablat,postinc0
   597  004B6A  50E5               	movf	postdec1,w,c
   598  004B6C  50E1               	movf	fsr1l,w,c
   599  004B6E  E1FA               	bnz	copy_data1
   600                           
   601                           ; Clear objects allocated to BANK1 (78 bytes)
   602  004B70  EE01  F000         	lfsr	0,__pbssBANK1
   603  004B74  0E4E               	movlw	78
   604  004B76                     clear_0:
   605  004B76  6AEE               	clrf	postinc0,c
   606  004B78  06E8               	decf	wreg,f,c
   607  004B7A  E1FD               	bnz	clear_0
   608                           
   609                           ; Clear objects allocated to BANK0 (54 bytes)
   610  004B7C  EE00  F0C8         	lfsr	0,__pbssBANK0
   611  004B80  0E36               	movlw	54
   612  004B82                     clear_1:
   613  004B82  6AEE               	clrf	postinc0,c
   614  004B84  06E8               	decf	wreg,f,c
   615  004B86  E1FD               	bnz	clear_1
   616                           
   617                           ; Clear objects allocated to COMRAM (26 bytes)
   618  004B88  EE00  F031         	lfsr	0,__pbssCOMRAM
   619  004B8C  0E1A               	movlw	26
   620  004B8E                     clear_2:
   621  004B8E  6AEE               	clrf	postinc0,c
   622  004B90  06E8               	decf	wreg,f,c
   623  004B92  E1FD               	bnz	clear_2
   624  004B94                     end_of_initialization:
   625                           	callstack 0
   626  004B94                     __end_of__initialization:
   627                           	callstack 0
   628  004B94  9059               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   629  004B96  9259               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   630  004B98  0100               	movlb	0
   631  004B9A  EF35  F008         	goto	_main	;jump to C main() function
   632                           
   633                           	psect	bssCOMRAM
   634  000031                     __pbssCOMRAM:
   635                           	callstack 0
   636  000031                     _prec:
   637                           	callstack 0
   638  000031                     	ds	2
   639  000033                     _flags:
   640                           	callstack 0
   641  000033                     	ds	2
   642  000035                     _INT1_InterruptHandler:
   643                           	callstack 0
   644  000035                     	ds	2
   645  000037                     _INT0_InterruptHandler:
   646                           	callstack 0
   647  000037                     	ds	2
   648  000039                     _ADC_InterruptHandler:
   649                           	callstack 0
   650  000039                     	ds	2
   651  00003B                     _option_counter:
   652                           	callstack 0
   653  00003B                     	ds	1
   654  00003C                     	ds	1
   655  00003D                     	ds	1
   656  00003E                     	ds	1
   657  00003F                     	ds	1
   658  000040                     lcd_send_custom_char@counter:
   659                           	callstack 0
   660  000040                     	ds	1
   661  000041                     _RTC1307:
   662                           	callstack 0
   663  000041                     	ds	6
   664  000047                     _adc_value:
   665                           	callstack 0
   666  000047                     	ds	1
   667  000048                     _hours_counter:
   668                           	callstack 0
   669  000048                     	ds	1
   670  000049                     _minutes_counter:
   671                           	callstack 0
   672  000049                     	ds	1
   673  00004A                     lcd_send_number@number:
   674                           	callstack 0
   675  00004A                     	ds	1
   676                           
   677                           	psect	dataCOMRAM
   678  00004B                     __pdataCOMRAM:
   679                           	callstack 0
   680  00004B                     _RB7_Flag:
   681                           	callstack 0
   682  00004B                     	ds	1
   683  00004C                     _RB6_Flag:
   684                           	callstack 0
   685  00004C                     	ds	1
   686  00004D                     _RB5_Flag:
   687                           	callstack 0
   688  00004D                     	ds	1
   689  00004E                     _RB4_Flag:
   690                           	callstack 0
   691  00004E                     	ds	1
   692  00004F                     _n:
   693                           	callstack 0
   694  00004F                     	ds	1
   695  000050                     _lcd:
   696                           	callstack 0
   697  000050                     	ds	6
   698  000056                     _year_counter:
   699                           	callstack 0
   700  000056                     	ds	1
   701  000057                     _month_counter:
   702                           	callstack 0
   703  000057                     	ds	1
   704  000058                     _day_counter:
   705                           	callstack 0
   706  000058                     	ds	1
   707                           
   708                           	psect	bssBANK0
   709  0000C8                     __pbssBANK0:
   710                           	callstack 0
   711  0000C8                     _I2C_Status:
   712                           	callstack 0
   713  0000C8                     	ds	36
   714  0000EC                     _RB6_InterruptHandler_low:
   715                           	callstack 0
   716  0000EC                     	ds	2
   717  0000EE                     _RB6_InterruptHandler_high:
   718                           	callstack 0
   719  0000EE                     	ds	2
   720  0000F0                     _RB5_InterruptHandler_low:
   721                           	callstack 0
   722  0000F0                     	ds	2
   723  0000F2                     _RB5_InterruptHandler_high:
   724                           	callstack 0
   725  0000F2                     	ds	2
   726  0000F4                     _RB4_InterruptHandler_low:
   727                           	callstack 0
   728  0000F4                     	ds	2
   729  0000F6                     _RB4_InterruptHandler_high:
   730                           	callstack 0
   731  0000F6                     	ds	2
   732  0000F8                     _INT2_InterruptHandler:
   733                           	callstack 0
   734  0000F8                     	ds	2
   735  0000FA                     _temp_var:
   736                           	callstack 0
   737  0000FA                     	ds	1
   738  0000FB                     _mode_counter:
   739                           	callstack 0
   740  0000FB                     	ds	1
   741  0000FC                     _seconds_counter:
   742                           	callstack 0
   743  0000FC                     	ds	1
   744  0000FD                     lcd_send_number_pos@number:
   745                           	callstack 0
